2001:A124::6666    alexa.com
9.0.0.0 mmsc-sz.myuni.com.cn
9.0.0.0 mmsc-tj1.myuni.com.cn
9.0.0.0 mmsc-cd1.myuni.com.cn
9.0.0.0 mmsc-sh2.myuni.com.cn
9.0.0.0 mmsc-sz1.myuni.com.cn
9.0.0.0 mmsc-bj-rsv.myuni.com.cn
9.0.0.0 mmsc-cq1.myuni.com.cn
9.0.0.0 mmsc-dz.myuni.com.cn
9.0.0.0 mmsc-nj.myuni.com.cn
9.0.0.0 mmsc-cd.myuni.com.cn
9.0.0.0 mmsc-js.myuni.com.cn
9.0.0.0 mmsc-bj1.myuni.com.cn
9.0.0.0 mmsc-sc.myuni.com.cn
9.0.0.0 mmsc-sc-rsv.myuni.com.cn
9.0.0.0 mmsc-ln.myuni.com.cn
9.0.0.0 mmsc-1.myuni.com.cn
9.0.0.0 mmsc-sc1.myuni.com.cn
9.0.0.0 mmsc-nj2.myuni.com.cn
9.0.0.0 mmsc-gs1.myuni.com.cn
9.0.0.0 smtp.myuni.com.cn
9.0.0.0 wwww.myuni.com.cn
9.0.0.0 mmboy.myuni.com.cn
9.0.0.0 mmbox-yc-rsv.myuni.com.cn
9.0.0.0 mmbox-nx-rsv.myuni.com.cn
9.0.0.0 mmsc-hn-rsv.myuni.com.cn
9.0.0.0 mmsc-xa1.myuni.com.cn
9.0.0.0 mmsc-sj.myuni.com.cn
9.0.0.0 stmp.myuni.com.cn
9.0.0.0 www.myuni.com.cn
9.0.0.0 mmsc-gd-rsv.myuni.com.cn
9.0.0.0 mmsc-hk-rsv.myuni.com.cn
9.0.0.0 mmsc-gz-rsv.myuni.com.cn

::ffff:1:101 *.t.co
#Record NS
9.0.0.0 d01-01.ns.twtrdns.net	
9.0.0.0 c.r06.twtrdns.net	
9.0.0.0 ns1.p34.dynect.net	
9.0.0.0 d.r06.twtrdns.net	
9.0.0.0 a.r06.twtrdns.net	
9.0.0.0 ns2.p34.dynect.net	
9.0.0.0 b.r06.twtrdns.net	
9.0.0.0 ns3.p34.dynect.net	
9.0.0.0 d01-02.ns.twtrdns.net	
9.0.0.0 ns4.p34.dynect.net
#Address
9.0.0.0 2606:2800:220:1410:489:141e:20bb:12f6

#bypass
127.0.0.1 public.igamecj.com
127.0.0.1 tencentgames.helpshift.com
127.0.0.1 49.51.231.252
127.0.0.1 49.51.230.147
127.0.0.1 49.51.253.119
127.0.0.1 49.51.229.89
127.0.0.1 49.51.231.82
127.0.0.1 170.106.83.201
127.0.0.1 150.109.29.150
127.0.0.1 49.51.66.225
127.0.0.1 49.51.228.218
127.0.0.1 119.28.109.187
127.0.0.1 49.51.46.74
127.0.0.1 119.28.123.95
127.0.0.1 49.51.42.152
127.0.0.1 net.rayjump.com
127.0.0.1 logs.game.qq.com
127.0.0.1 msdk.qq.com
127.0.0.1 msdktest.qq.com
127.0.0.1 mta.qq.com
127.0.0.1 mtp.qq.com
127.0.0.1 down.mtp.qq.com
127.0.0.1 aeventlog.beacon.qq.com
127.0.0.1 android.rqd.qq.com
127.0.0.1 apm.wetest.qq.com
127.0.0.1 appsupport.qq.com
127.0.0.1 astat.bugly.qq.com
127.0.0.1 btrace.qq.com
127.0.0.1 bugly.qq.com
127.0.0.1 cdn.wetest.qq.com
127.0.0.1 analytics.rayjump.com
127.0.0.1 setting.rayjump.com
127.0.0.1 app.adjust.com
127.0.0.1 adj.st
127.0.0.1 2fapp.adjust.com
127.0.0.1 pp.adjust.com
127.0.0.1 u002fwww.adjust.com
127.0.0.1 aapp.adjust.com
127.0.0.1 cdn.ampproject.org
127.0.0.1 android.bugly.qq.com
127.0.0.1 c.tdm.qq.com
127.0.0.1 cs.mbgame.gamesafe.qq.com
127.0.0.1 d.tdm.qq.com
127.0.0.1 dlied1.qq.com
127.0.0.1 dlied1.tc.qq.com
127.0.0.1 dlied1.tcdn.qq.com
127.0.0.1 down.qq.com
127.0.0.1 dr.game.qq.com
127.0.0.1 intldlgs.qq.com
127.0.0.1 napubgm.broker.tplay.qq.com
127.0.0.1 nawzryhwatm.broker.tplay.qq.com
127.0.0.1 tpns.qq.com
127.0.0.1 vmp.qq.com
127.0.0.1 cloud.gsdk.proximabeta.com
127.0.0.1 log.tbs.qq.com
127.0.0.1 commdata.v.qq.com
127.0.0.1 game.qq.com
127.0.0.1 hk.api.unipay.qq.com
127.0.0.1 hkconfig.gcloud.qq.com
127.0.0.1 idc.dir.tdm.qq.com
127.0.0.1 idc.receiver.tdm.qq.com
127.0.0.1 idcconfig.gcloud.qq.com
127.0.0.1 ieventlog.beacon.qq.com
127.0.0.1 intldlgs.qq.com.tegsea.tc.qq.com
127.0.0.1 m.guanjia.qq.com
127.0.0.1 md.qq.com
127.0.0.1 mtrace.qq.com
127.0.0.1 ns1.qq.com
127.0.0.1 ns2.qq.com
127.0.0.1 ns3.qq.com
127.0.0.1 ns4.qq.com
127.0.0.1 overseas-img.qq.com
127.0.0.1 naping.igamecj.com
127.0.0.1 hkping.igamecj.com
127.0.0.1 naping.igamecj.com
127.0.0.1 receiver.sg.tdm.qq.com
127.0.0.1 midas.gtimg.cn
127.0.0.1 qos.hk.gcloudcs.com
127.0.0.1 thirdwx.qlogo.cn
127.0.0.1 intlticket.cloud.tencent.com
127.0.0.1 file-igamecj.akamaized.net
127.0.0.1 file-ticket.tencent.com
127.0.0.1 report.huatuo.qq.com
127.0.0.1 rz.tcp.qq.com
127.0.0.1 ssd.tcdn.qq.com
127.0.0.1 szmg.qq.com
127.0.0.1 tcloudd1.qq.com
127.0.0.1 test.mtrace.qq.com
127.0.0.1 x2.tcdn.qq.com
127.0.0.1 xjpconfig.gcloud.qq.com
127.0.0.1 eu.pandora.qq.com
127.0.0.1 hk.pandora.qq.com
127.0.0.1 na.pandora.qq.com
127.0.0.1 midas.gtimg.cn
127.0.0.1 49.51.66.225
127.0.0.1 49.51.230.142
127.0.0.1 49.51.200.187
127.0.0.1 49.51.42.99
127.0.0.1 csoversea.mbgame.gamesafe.qq.com
127.0.0.1 182.254.116.117
127.0.0.1 saping.igamecj.com
127.0.0.1 krping.igamecj.com
127.0.0.1 astat.bugly.qcloud.com
127.0.0.1 meping.igamecj.com
127.0.0.1 euping.igamecj.com
127.0.0.1 file.igamecj.com
127.0.0.1 filecdn.igamecj.com
127.0.0.1 hkspeed.igamecj.com
127.0.0.1 ig-us-notice.igamecj.com
127.0.0.1 mrms.igamecj.com
127.0.0.1 pwk-match.igamecj.com
127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 170.106.83.246
127.0.0.1 49.51.235.24
127.0.0.1 49.51.42.201
127.0.0.1 49.51.230.242
127.0.0.1 49.51.231.190
127.0.0.1 49.51.231.108
127.0.0.1 49.51.46.138
127.0.0.1 150.109.0.38
127.0.0.1 49.51.38.210
127.0.0.1 170.106.73.34
127.0.0.1 puffer.4.1375135419.igame.gcloudcs.com
127.0.0.1 www.baidu.com
127.0.0.1 sg.tdm.qq.com
127.0.0.1 www.qq.com
127.0.0.1 www.pubgmobile.com
127.0.0.1 csi.gstatic.com
127.0.0.1 filecdn-igamecj.akamaized.net
127.0.0.1 pubgmobile.helpshift.com
127.0.0.1 pandoracdn.itop.qq.com
127.0.0.1 pbs.twimg.com

::ffff:909:800 csoversea.mbgame.gamesafe.qq.com
::ffff:909:800 170.106.134.228
::ffff:909:800 170.106.134.222

::ffff:909:800 i.ytimg.com
::ffff:909:800 172.217.7.22
::ffff:909:800 172.253.118.119
#Address
::ffff:909:800 2607:f8b0:4006:804:0:0:0:2016

::ffff:909:800 .mopub.com
::ffff:909:800 ads.mopub.com
::ffff:909:800 cb.mopub.com
::ffff:909:800 192.48.236.11	
::ffff:909:800 192.48.236.10	
::ffff:909:800 192.48.236.9	
::ffff:909:800 192.48.236.12	

::ffff:909:800 202.162.32.12
::ffff:909:800 202.3.219.211
::ffff:909:800 202.65.114.202
::ffff:909:800 203.114.224.31
#Address
::ffff:909:800 2001:df0:bd:2::132
::ffff:909:800 2001:df4:bd00::990:123

::ffff:909:800 cdn.wetest.qq.com
::ffff:909:800 x2.tcdn.qq.com
::ffff:909:800 203.205.137.232	
::ffff:909:800 203.205.137.242	
::ffff:909:800 203.205.137.227	
::ffff:909:800 203.205.137.29	

::ffff:909:800 hk.api.unipay.qq.com
::ffff:909:800 203.205.239.112
::ffff:909:800 203.89.31.10
::ffff:909:800 203.89.31.13

::ffff:909:800 .ovscdns.com
::ffff:909:800 1607604.tweb.sched.ovscdns.com
::ffff:909:800 23.248.167.12	
::ffff:909:800 23.248.167.30	
::ffff:909:800 23.248.167.10	
::ffff:909:800 23.248.167.11	
::ffff:909:800 23.248.167.15	
::ffff:909:800 23.248.167.27	
::ffff:909:800 23.248.167.26	
::ffff:909:800 23.248.167.13	

::ffff:909:800 intldlgs.qq.com
::ffff:909:800 404187.d1.download.ettdnsv.com
::ffff:909:800 211.152.148.78	
::ffff:909:800 211.152.149.15	
::ffff:909:800 211.152.148.87	
::ffff:909:800 211.152.148.84	
::ffff:909:800 211.152.148.76	
::ffff:909:800 211.152.149.17

::ffff:909:800 e.crashlytics.comnts-endpoint-f-207886521.us-east-1.elb.amazonaws.com
::ffff:909:800 .amazonaws.com
::ffff:909:800 23.21.175.167
::ffff:909:800 23.21.194.63
::ffff:909:800 23.21.216.128
::ffff:909:800 23.21.219.102
::ffff:909:800 23.21.60.202
::ffff:909:800 23.21.75.187
::ffff:909:800 23.21.84.18
::ffff:909:800 23.21.84.96
::ffff:909:800 23.21.88.193

::ffff:909:800 .gtimg.cn
::ffff:909:800 midas.gtimg.cn
::ffff:909:800 e6156.f.akamaiedge.net
::ffff:909:800 a1845.dscb.akamai.net
::ffff:909:800 2.17.22.25

::ffff:909:800 napubgm.broker.tplay.qq.com
::ffff:909:800 49.51.66.143	
::ffff:909:800 49.51.42.39	
::ffff:909:800 49.51.66.225	
::ffff:909:800 49.51.65.232
::ffff:909:800 nawzryhwatm.broker.tplay.qq.com
::ffff:909:800 49.51.66.225

::ffff:909:800 e.crashlytics.com

127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

=====http===========
10.0.0.3   apse.s.ludashi.com
10.0.0.3   159.138.83.161
10.0.0.3   159.138.87.123
10.0.0.3   114.115.221.211
10.0.0.3   161.117.70.127
10.0.0.3   47.74.171.195
10.0.0.3   161.117.97.68
10.0.0.3   161.117.97.67
10.0.0.3   120.27.81.62
10.0.0.3   apse-sstart.ludashi.com
10.0.0.3   47.74.171.2
=====subdomain====
10.0.0.3   ludashi.com 
10.0.0.3   98k.ludashi.com
10.0.0.3   47.107.18.238
10.0.0.3   98kldy.ludashi.com
10.0.0.3   a.ludashi.com
10.0.0.3   admin.ludashi.com
10.0.0.3   android.ludashi.com
10.0.0.3   api.ludashi.com
10.0.0.3   114.115.218.83
10.0.0.3   apse.ludashi.com
10.0.0.3   apse-start.ludashi.com
10.0.0.3   bbs.ludashi.com
10.0.0.3   bbs1.ludashi.com
10.0.0.3   benchmark.ludashi.com
10.0.0.3   beta-apse-sstart.ludashi.com
10.0.0.3   47.88.244.122
10.0.0.3   bizhi.ludashi.com
10.0.0.3   cdn-file.ludashi.com
10.0.0.3   221.229.202.238
10.0.0.3   182.118.14.206
10.0.0.3   182.131.23.239
10.0.0.3   120.233.83.243
10.0.0.3   101.227.24.230
10.0.0.3   61.162.48.183
10.0.0.3   118.212.236.226
10.0.0.3   119.188.130.226
10.0.0.3   223.111.244.28
10.0.0.3   183.61.124.239
10.0.0.3   117.24.1.243
10.0.0.3   101.227.24.228
10.0.0.3   221.229.202.248
10.0.0.3   223.111.245.242
10.0.0.3   140.249.224.241
10.0.0.3   120.233.87.240
10.0.0.3   cdn-file-ssl-android.ludashi.com
10.0.0.3   cdn-img.ludashi.com
10.0.0.3   cdn-wan.ludashi.com
10.0.0.3   cdn-xjp-file.ludashi.com
10.0.0.3   cms.ludashi.com
10.0.0.3   dl.ludashi.com
10.0.0.3   file.ludashi.com
10.0.0.3   47.104.38.246
10.0.0.3   119.167.128.145
10.0.0.3   150.138.127.11
10.0.0.3   120.221.81.48
10.0.0.3   g.ludashi.com
10.0.0.3   h.ludashi.com
10.0.0.3   h5.ludashi.com
10.0.0.3   i.ludashi.com
10.0.0.3   img.ludashi.com
10.0.0.3   jiangwen.ludashi.com
10.0.0.3   mail.ludashi.com
10.0.0.3   monidashi.ludashi.com
10.0.0.3   intel.mtp.ludashi.com
10.0.0.3   179.124.78.101
10.0.0.3   79.124.78.105
10.0.0.3   mtp.ludashi.com
10.0.0.3   mysql.ludashi.com
10.0.0.3   news.ludashi.com
10.0.0.3   oth.ludashi.com
10.0.0.3   l.public.ludashi.com
10.0.0.3   qa.ludashi.com
10.0.0.3   s.ludashi.com
10.0.0.3   119.3.240.79
10.0.0.3   114.115.214.33
10.0.0.3   114.115.221.211
10.0.0.3   139.129.199.158
10.0.0.3   118.190.126.180
10.0.0.3   139.129.105.183
10.0.0.3   115.28.254.87
10.0.0.3   120.27.81.96
10.0.0.3   139.129.85.7
10.0.0.3   139.129.106.91
10.0.0.3   apse.s.ludashi.com
10.0.0.3   s1.ludashi.com
10.0.0.3   s2.ludashi.com
10.0.0.3   s8.ludashi.com
10.0.0.3   security.ludashi.com
10.0.0.3   161.117.188.243
10.0.0.3   sjrank.ludashi.com
10.0.0.3   ssl-hw-pc.ludashi.com
10.0.0.3   sstart.ludashi.com
10.0.0.3   temp.ludashi.com
10.0.0.3   uc-inc.ludashi.com
10.0.0.3   update.ludashi.com
10.0.0.3   vr.ludashi.com
10.0.0.3   wan.ludashi.com
10.0.0.3   www.ludashi.com
10.0.0.3   114.116.39.220
10.0.0.3   114.116.48.235
10.0.0.3   36.110.233.228
10.0.0.3   111.206.65.239
10.0.0.3   106.38.184.224
10.0.0.3   183.235.255.174
10.0.0.3   www1.ludashi.com
10.0.0.3   youxi.ludashi.com
10.0.0.3   zhushou.ludashi.com
==================
==================
10.0.0.3   cloud.gsdk.proximabeta.com
10.0.0.3   49.51.130.93
10.0.0.3   49.51.129.54
10.0.0.3   119.28.229.113
10.0.0.3   79.124.78.105
=======subdomain=====
10.0.0.3   proximabeta.com
10.0.0.3   79.124.78.101
10.0.0.3   183.250.88.20
10.0.0.3   78.142.29.210
10.0.0.3   79.124.78.120
10.0.0.3   aov.proximabeta.com
10.0.0.3   aovtc.proximabeta.com
10.0.0.3   auth.proximabeta.com
10.0.0.3   backup.proximabeta.com
10.0.0.3   bod.proximabeta.com
10.0.0.3   cloud.proximabeta.com
10.0.0.3   pubgmobile.cloud.proximabeta.com
10.0.0.3   cloud2.proximabeta.com
10.0.0.3   clubopen.proximabeta.com
10.0.0.3   beta.clubopen.proximabeta.com
10.0.0.3   could.proximabeta.com
10.0.0.3   data.proximabeta.com
10.0.0.3   gclou.proximabeta.com
10.0.0.3   gcloud.proximabeta.com
10.0.0.3   all.gcloud.proximabeta.com
10.0.0.3   eutc.gcloud.proximabeta.com
10.0.0.3   gdsk.proximabeta.com
10.0.0.3   clour.gdsk.proximabeta.com
10.0.0.3   gede.proximabeta.com
10.0.0.3   groo.proximabeta.com
10.0.0.3   gsd.proximabeta.com
10.0.0.3   cloud.gsdk.proximabeta.com
10.0.0.3   gsdk.proximabeta.com
10.0.0.3   cloud2.gsdk.proximabeta.com
10.0.0.3   speed.gsdk.proximabeta.com
10.0.0.3   clound.gsdk.proximabeta.com
10.0.0.3   1cloud.gsdk.proximabeta.com
10.0.0.3   6cloud.gsdk.proximabeta.com
10.0.0.3   clou2.gsdk.proximabeta.com
10.0.0.3   loud2.gsdk.proximabeta.com
10.0.0.3   clour.gsdk.proximabeta.com
10.0.0.3   cloudcs.gsdk.proximabeta.com
10.0.0.3   gskd.proximabeta.com
10.0.0.3   ipv6.proximabeta.com
10.0.0.3   krpubgm.proximabeta.com
10.0.0.3   lab.proximabeta.com
10.0.0.3   live.proximabeta.com
10.0.0.3   local.proximabeta.com
10.0.0.3   mail.proximabeta.com
10.0.0.3   mobile.proximabeta.com
10.0.0.3   pubg.mobile.proximabeta.com
10.0.0.3   intl.mtp.proximabeta.com
10.0.0.3   mtp.proximabeta.com
10.0.0.3   gs.natc.proximabeta.com
10.0.0.3   file.ngame.proximabeta.com
10.0.0.3   file2.ngame.proximabeta.com
10.0.0.3   api.ngame.proximabeta.com
10.0.0.3   image.ngame.proximabeta.com
10.0.0.3   ktcdn.ngame.proximabeta.com
10.0.0.3   kingtime.ngame.proximabeta.com
10.0.0.3   ngame.proximabeta.com
10.0.0.3   natc.ngame.proximabeta.com
10.0.0.3   le2.ngame.proximabeta.com
10.0.0.3   gcloud.ngs.proximabeta.com
10.0.0.3   nars2.ngs.proximabeta.com
10.0.0.3   midas.ngs.proximabeta.com
10.0.0.3   ns.proximabeta.com
10.0.0.3   ns1.proximabeta.com
10.0.0.3   ocal.proximabeta.com
10.0.0.3   oud2.proximabeta.com
10.0.0.3   pabgmobile.proximabeta.com
10.0.0.3   pay.proximabeta.com
10.0.0.3   eu.pay.proximabeta.com
10.0.0.3   pc57.proximabeta.com
10.0.0.3   polecy.proximabeta.com
10.0.0.3   policy.proximabeta.com
10.0.0.3   pubg.proximabeta.com
10.0.0.3   pubgcner.proximabeta.com
10.0.0.3   pubgm.proximabeta.com
10.0.0.3   23.199.241.13
10.0.0.3   104.74.20.231
10.0.0.3   23.1.244.235
10.0.0.3   223.119.228.66
10.0.0.3   23.56.21.151
10.0.0.3   23.44.52.219
10.0.0.3   72.247.100.231
10.0.0.3   92.123.41.70
10.0.0.3   23.36.52.213
10.0.0.3   pubgmibile.proximabeta.com
10.0.0.3   pubgmobie.proximabeta.com
10.0.0.3   pubgmobil.proximabeta.com
10.0.0.3   pubgmobile.proximabeta.com
10.0.0.3   www.pubgmobile.proximabeta.com
10.0.0.3   pubgmobili.proximabeta.com
10.0.0.3   pubm.proximabeta.com
10.0.0.3   pubobile.proximabeta.com
10.0.0.3   pungmobile.proximabeta.com
10.0.0.3   qq.proximabeta.com
10.0.0.3   rok.proximabeta.com
10.0.0.3   rov.proximabeta.com
10.0.0.3   forum.rov.proximabeta.com
10.0.0.3   s3.proximabeta.com
10.0.0.3   sdk.proximabeta.com
10.0.0.3   sok.proximabeta.com
10.0.0.3   forum.sok.proximabeta.com
10.0.0.3   task.proximabeta.com
10.0.0.3   tencent.proximabeta.com
10.0.0.3   id.tencent.proximabeta.com
10.0.0.3   pubgmobile.tenchent.proximabeta.com
10.0.0.3   thibaud.proximabeta.com
10.0.0.3   twpubgm.proximabeta.com
10.0.0.3   ue.proximabeta.com
10.0.0.3   vnpubgm.proximabeta.com
10.0.0.3   whois.proximabeta.com
10.0.0.3   wiki.proximabeta.com
10.0.0.3   www.proximabeta.com
10.0.0.3   wwww.proximabeta.com
=====================
=====================
10.0.0.3   file.igamecj.com
10.0.0.3   150.109.91.100
10.0.0.3   211.152.136.121
10.0.0.3   49.51.225.20
10.0.0.3   23.44.51.9
10.0.0.3   203.205.155.69
======subdomain====
10.0.0.3   igamecj.com 
10.0.0.3   14meping.igamecj.com
10.0.0.3   127.1hkspeed.igamecj.com
10.0.0.3   1krping.igamecj.com
10.0.0.3   1pay.igamecj.com
10.0.0.3   5ed.igamecj.com
10.0.0.3   65-hkping.igamecj.com
10.0.0.3   aping.igamecj.com
10.0.0.3   apple.igamecj.com
10.0.0.3   apple3.igamecj.com
10.0.0.3   liteping.asia.igamecj.com
10.0.0.3   ping.asia.igamecj.com
10.0.0.3   asia.igamecj.com
10.0.0.3   asing.igamecj.com
10.0.0.3   askapi.igamecj.com
10.0.0.3   asping.igamecj.com
10.0.0.3   ay.igamecj.com
10.0.0.3   beuping.igamecj.com
10.0.0.3   c8krping.igamecj.com
10.0.0.3   cdn.igamecj.com
10.0.0.3   cloud.igamecj.com
10.0.0.3   cloud-versvr.igamecj.com
10.0.0.3   qq.com.igamecj.com
10.0.0.3   config.igamecj.com
10.0.0.3   d-filecdn.igamecj.com
10.0.0.3   d4file.igamecj.com
10.0.0.3   gcloud.download.igamecj.com
10.0.0.3   f7gcloud.download.igamecj.com
10.0.0.3   gcloud1.download.igamecj.com
10.0.0.3   gcloud2.download.igamecj.com
10.0.0.3   download.igamecj.com
10.0.0.3   gcloud.download1.igamecj.com
10.0.0.3   end.igamecj.com
10.0.0.3   liteping.eu.igamecj.com
10.0.0.3   eu.igamecj.com
10.0.0.3   eu-meping.igamecj.com
10.0.0.3   euping.igamecj.com
10.0.0.3   euseed.igamecj.com
10.0.0.3   euspeed.igamecj.com
10.0.0.3   www.euspeed.igamecj.com
10.0.0.3   euspeed1.igamecj.com
10.0.0.3   f5pay.igamecj.com
10.0.0.3   fele.igamecj.com
10.0.0.3   fike.igamecj.com
10.0.0.3   file.igamecj.com
10.0.0.3   www.file.igamecj.com
10.0.0.3   file1.igamecj.com
10.0.0.3   filecdn.igamecj.com
10.0.0.3   www.filecdn.igamecj.com
10.0.0.3   filehk.igamecj.com
10.0.0.3   files.igamecj.com
10.0.0.3   free.igamecj.com
10.0.0.3   fule.igamecj.com
10.0.0.3   g-us-notice.igamecj.com
10.0.0.3   game.igamecj.com
10.0.0.3   gamet.igamecj.com
10.0.0.3   web.gcloud.igamecj.com
10.0.0.3   gcloud.igamecj.com
10.0.0.3   comweb.gcloud.igamecj.com
10.0.0.3   eb.gcloud.igamecj.com
10.0.0.3   csoversea.gcloud.igamecj.com
10.0.0.3   gcloud-versvr.igamecj.com
10.0.0.3   web.gclouds.igamecj.com
10.0.0.3   gg-us-notice.igamecj.com
10.0.0.3   headshot.igamecj.com
10.0.0.3   hk.igamecj.com
10.0.0.3   liteping.hk.igamecj.com
10.0.0.3   hkconfig.igamecj.com
10.0.0.3   hkpeed.igamecj.com
10.0.0.3   hkping.igamecj.com
10.0.0.3   qos.hkping.igamecj.com
10.0.0.3   hkpink.igamecj.com
10.0.0.3   hksggd.igamecj.com
10.0.0.3   hkspeed.igamecj.com
10.0.0.3   www.hkspeed.igamecj.com
10.0.0.3   hkspped.igamecj.com
10.0.0.3   hotcool.igamecj.com
10.0.0.3   hpspeed.igamecj.com
10.0.0.3   id.igamecj.com
10.0.0.3   idcconfig.igamecj.com
10.0.0.3   idping.igamecj.com
10.0.0.3   idspeed.igamecj.com
10.0.0.3   ifilecdn.igamecj.com
10.0.0.3   ig-url.igamecj.com
10.0.0.3   ig-us-askapi.igamecj.com
10.0.0.3   ig-us-login.igamecj.com
10.0.0.3   ig-us-notce.igamecj.com
10.0.0.3   ig-us-notice.igamecj.com
10.0.0.3   ig-us-notice1.igamecj.com
10.0.0.3   ig-us-pre.igamecj.com
10.0.0.3   ig-us-test.igamecj.com
10.0.0.3   ig-us-test1.igamecj.com
10.0.0.3   ig-us-test2.igamecj.com
10.0.0.3   ig-us-test3.igamecj.com
10.0.0.3   ig-us-test4.igamecj.com
10.0.0.3   ig-us-test5.igamecj.com
10.0.0.3   ig-usnotice.igamecj.com
10.0.0.3   ikspeed.igamecj.com
10.0.0.3   im.igamecj.com
10.0.0.3   imeping.igamecj.com
10.0.0.3   inaping.igamecj.com
10.0.0.3   inaspeed.igamecj.com
10.0.0.3   indping.igamecj.com
10.0.0.3   inping.igamecj.com
10.0.0.3   inspeed.igamecj.com
10.0.0.3   ios.igamecj.com
10.0.0.3   itopty.igamecj.com
10.0.0.3   job.igamecj.com
10.0.0.3   keping.igamecj.com
10.0.0.3   kiping.igamecj.com
10.0.0.3   kr.igamecj.com
10.0.0.3   kr-ios.igamecj.com
10.0.0.3   kr-ios1.igamecj.com
10.0.0.3   kr-ios2.igamecj.com
10.0.0.3   kr-test.igamecj.com
10.0.0.3   krgame.igamecj.com
10.0.0.3   kriping.igamecj.com
10.0.0.3   krping.igamecj.com
10.0.0.3   ww.krping.igamecj.com
10.0.0.3   krpublic.igamecj.com
10.0.0.3   krspeed.igamecj.com
10.0.0.3   log.igamecj.com
10.0.0.3   logs.igamecj.com
10.0.0.3   maping.igamecj.com
10.0.0.3   match.igamecj.com
10.0.0.3   pwk.match.igamecj.com
10.0.0.3   meping.igamecj.com
10.0.0.3   www.meping.igamecj.com
10.0.0.3   mesaping.igamecj.com
10.0.0.3   mespeed.igamecj.com
10.0.0.3   mpspeed.igamecj.com
10.0.0.3   mrms.igamecj.com
10.0.0.3   intl.mtp.igamecj.com
10.0.0.3   mwebapi.igamecj.com
10.0.0.3   n.igamecj.com
10.0.0.3   naping.igamecj.com
10.0.0.3   naspeed.igamecj.com
10.0.0.3   neping.igamecj.com
10.0.0.3   notice.igamecj.com
10.0.0.3   obby.igamecj.com
10.0.0.3   sao.online.igamecj.com
10.0.0.3   mtkehp.online.igamecj.com
10.0.0.3   pact.igamecj.com
10.0.0.3   pag.igamecj.com
10.0.0.3   pay.igamecj.com
10.0.0.3   www.pay.igamecj.com
10.0.0.3   pay1.igamecj.com
10.0.0.3   ping.igamecj.com
10.0.0.3   pkspeed.igamecj.com
10.0.0.3   play.igamecj.com
10.0.0.3   playreview.igamecj.com
10.0.0.3   pubg.igamecj.com
10.0.0.3   pubgkr.igamecj.com
10.0.0.3   pubgm.igamecj.com
10.0.0.3   public.igamecj.com
10.0.0.3   na.pvp.igamecj.com
10.0.0.3   na.pvp1.igamecj.com
10.0.0.3   hk.pvp1.igamecj.com
10.0.0.3   spf.pvp1.igamecj.com
10.0.0.3   hk.pvp114.igamecj.com
10.0.0.3   na.pvp2.igamecj.com
10.0.0.3   hk.pvp2.igamecj.com
10.0.0.3   hk.pvp21.igamecj.com
10.0.0.3   hk.pvp22.igamecj.com
10.0.0.3   hk.pvp23.igamecj.com
10.0.0.3   hk.pvp24.igamecj.com
10.0.0.3   hk.pvp26.igamecj.com
10.0.0.3   hk.pvp35.igamecj.com
10.0.0.3   hk.pvp69.igamecj.com
10.0.0.3   hk.pvp70.igamecj.com
10.0.0.3   hk.pvp8.igamecj.com
10.0.0.3   pwk-match.igamecj.com
10.0.0.3   py.igamecj.com
10.0.0.3   r7meping.igamecj.com
10.0.0.3   rc-euspeed.igamecj.com
10.0.0.3   register.igamecj.com
10.0.0.3   report.igamecj.com
10.0.0.3   rping.igamecj.com
10.0.0.3   rsig-us-notice.igamecj.com
10.0.0.3   s-notice.igamecj.com
10.0.0.3   liteping.sa.igamecj.com
10.0.0.3   sa.igamecj.com
10.0.0.3   ping.sa.igamecj.com
10.0.0.3   sapig.igamecj.com
10.0.0.3   saping.igamecj.com
10.0.0.3   ipv6.saping.igamecj.com
10.0.0.3   saspeed.igamecj.com
10.0.0.3   sgping.igamecj.com
10.0.0.3   sgspeed.igamecj.com
10.0.0.3   soping.igamecj.com
10.0.0.3   speed.igamecj.com
10.0.0.3   kr.speed.igamecj.com
10.0.0.3   tencent.igamecj.com
10.0.0.3   tencentgames.igamecj.com
10.0.0.3   test.igamecj.com
10.0.0.3   tw.igamecj.com
10.0.0.3   twping.igamecj.com
10.0.0.3   twpublic.igamecj.com
10.0.0.3   twspeed.igamecj.com
10.0.0.3   u4krping.igamecj.com
10.0.0.3   u7naping.igamecj.com
10.0.0.3   uaespeed.igamecj.com
10.0.0.3   uping.igamecj.com
10.0.0.3   usping.igamecj.com
10.0.0.3   versvr.igamecj.com
10.0.0.3   vngpublic.igamecj.com
10.0.0.3   vngspeed.igamecj.com
10.0.0.3   vnpublic.igamecj.com
10.0.0.3   vnspeed.igamecj.com
10.0.0.3   hk.voice.igamecj.com
10.0.0.3   winds-test.igamecj.com
